address,price,details,bedrooms,bathrooms,sqft,property_type,postal_code,longitude,latitude,city,geocode_status
"168 Angus Dr, Ajax, ON L1S 5E1",849000,3 bds3 ba- House for sale,3,3,,House,L1S 5E1,-79.014906,43.8582589,Ajax,OK
"100 Atherton Ave, Ajax, ON L1T 0L3",849000,3 bds3 ba- Townhouse for sale,3,3,,Townhouse,L1T 0L3,-79.0543288,43.8843552,Ajax,OK
"15 Chaston Rd, Ajax, ON L1Z 0M6",599999,2 bds1 ba- Townhouse for sale,2,1,,Townhouse,L1Z 0M6,-79.008205,43.8823993,Ajax,OK
"41 Dreyer Dr, Ajax, ON L1S 1J3",879900,3 bds5 ba- House for sale,3,5,,House,L1S 1J3,-79.0091383,43.8317964,Ajax,OK
"11 Quarrie Ln, Ajax, ON L1T 0N1",785000,3 bds3 ba- Townhouse for sale,3,3,,Townhouse,L1T 0N1,-79.0407372,43.8944306,Ajax,OK
"25 Cumberland Ln #614, Ajax, ON L1S 7K1",599900,2 bds2 ba- Condo for sale,2,2,,Condo,L1S 7K1,-79.0132896,43.8226091,Ajax,OK
"65 Clements Rd E, Ajax, ON L1S 1L3",749000,4 bds2 ba- House for sale,4,2,,House,L1S 1L3,-79.0097861,43.8370511,Ajax,OK
"78 Oswell Dr, Ajax, ON L1Z 0L5",899900,3 bds3 ba- House for sale,3,3,,House,L1Z 0L5,-79.0274362,43.8925413,Ajax,OK
"54 Lincoln St, Ajax, ON L1S 6C9",899888,3 bds2 ba- House for sale,3,2,,House,L1S 6C9,-79.0517891,43.8537275,Ajax,OK
"53 Mullen Dr, Ajax, ON L1T 2A6",898888,4 bds3 ba- House for sale,4,3,,House,L1T 2A6,-79.0513866,43.8713992,Ajax,OK
"822 Audley Rd N, Ajax, ON L1Z 0S9",799990,4 bds4 ba- House for sale,4,4,,House,L1Z 1W2,-79.0011876,43.8791729,Ajax,OK
"11 Large Cres, Ajax, ON L1T 2R6",839900,3 bds4 ba- House for sale,3,4,,House,L1T 2R5,-79.0456379,43.8707848,Ajax,OK
"68 Cooperage Ln, Ajax, ON L1S 0E8",619990,3 bds2 ba- Townhouse for sale,3,2,,Townhouse,L1S 5C3,-79.0142225,43.8572988,Ajax,OK
